org_name,communityId,owning_entity,org_address,org_location,latitude,longitude
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1340,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
SRHS HOLDINGS LLC,1340,LifePoint Health,"4971 Southridge Blvd, Suite 115, Memphis, TN 38141",,,
"MACON HOSPITAL, INC.",1336,LifePoint Health,"305 West Locust Street Lafayette, Tennessee 37083","305, West Locust Street, Lafayette, Macon County, Middle Tennessee, Tennessee, 37083, United States",36.5195573,-86.0269343
HTI MEMORIAL HOSPITAL CORPORATION,1334,HCA Healthcare,"3441 Dickerson Pike, Nashville, TN 37207","Tristar Skyline Medical Center, 3441, Dickerson Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37207, United States",36.2450987,-86.7495457
RIVERVIEW MEDICAL CENTER LLC,1337,LifePoint Health,"158 Hospital Dr, Carthage, TN 37030","Riverview Regional Medical Center, 158, Hospital Drive, Carthage, Smith County, Middle Tennessee, Tennessee, 37030, United States",36.264438,-85.9500813
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1332,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1337,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
SAINT THOMAS RUTHERFORD HOSPITAL,1374,Ascension Saint Thomas,"1700 Medical Center Pkwy, Murfreesboro, TN 37129","Saint Thomas Rutherford Hospital, 1700, Medical Center Parkway, Battleground Estates, Murfreesboro, Rutherford County, Middle Tennessee, Tennessee, 37129, United States",35.8607444,-86.4243634
SELECT SPECIALTY HOSPITAL - NASHVILLE LLC,1353,Select Medical,"2000 Hayes St, Suite 1502, Nashville, TN 37203",,,
VANDERBILT UNIVERSITY MEDICAL CENTER,1337,Vanderbilt University Medical Center,"1211 Medical Center Dr, Nashville, TN 37232","Vanderbilt University Medical Center, 1211, Medical Center Drive, Nashville, Davidson County, Middle Tennessee, Tennessee, 37232, United States",36.1409238,-86.8016342
"TCMC MADISON-PORTLAND, INC.",1334,HCA Healthcare,"500 Hospital Dr, Madison, TN 37115","TriStar Skyline Madison Campus, 500, Hospital Drive, Nashville, Davidson County, Middle Tennessee, Tennessee, 37115, United States",36.2547756,-86.6824968
SMITH COUNTY MEMORIAL HOSPITAL LLC,1337,LifePoint Health,"158 Hospital Dr., Carthage, TN 37030","Riverview Regional Medical Center, 158, Hospital Drive, Carthage, Smith County, Middle Tennessee, Tennessee, 37030, United States",36.264438,-85.9500813
WILLIAMSON COUNTY HOSPITAL DISTRICT,1381,Williamson County Hospital District,"4321 Carothers Parkway, Franklin, TN 37067","Williamson Medical Center, 4321, Carothers Parkway, Franklin, Williamson County, Middle Tennessee, Tennessee, 37067, United States",35.9163458,-86.8202183
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1340,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
"SUMNER REGIONAL HEALTH SYSTEMS, INC",1336,LifePoint Health,"555 Hartsville Pike, Gallatin, TN 37066","Summer Regional Medical Center, 555, Hartsville Pike, Gallatin, Sumner County, Middle Tennessee, Tennessee, 37066, United States",36.3897223,-86.4336503
HTI MEMORIAL HOSPITAL CORPORATION,1334,HCA Healthcare,"3441 Dickerson Pike, Nashville, TN 37207","Tristar Skyline Medical Center, 3441, Dickerson Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37207, United States",36.2450987,-86.7495457
VANDERBILT UNIVERSITY MEDICAL CENTER,1337,Vanderbilt University Medical Center,"1211 Medical Center Dr, Nashville, TN 37232","Vanderbilt University Medical Center, 1211, Medical Center Drive, Nashville, Davidson County, Middle Tennessee, Tennessee, 37232, United States",36.1409238,-86.8016342
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1337,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
"RIVERVIEW MEDICAL CENTER, LLC",1337,LifePoint Health,"158 Hospital Drive, Carthage, TN 37030","Riverview Regional Medical Center, 158, Hospital Drive, Carthage, Smith County, Middle Tennessee, Tennessee, 37030, United States",36.264438,-85.9500813
VANDERBILT UNIVERSITY MEDICAL CENTER,1359,Vanderbilt University Medical Center,"1211 Medical Center Dr, Nashville, TN 37232","Vanderbilt University Medical Center, 1211, Medical Center Drive, Nashville, Davidson County, Middle Tennessee, Tennessee, 37232, United States",36.1409238,-86.8016342
CENTRAL TENNESSEE HOSPITAL CORPORATION,1344,HCA Healthcare,"111 Highway 70 E, Dickson, TN 37055",,,
HTI MEMORIAL HOSPITAL CORPORATION,1334,HCA Healthcare,"3441 Dickerson Pike, Nashville, TN 37207","Tristar Skyline Medical Center, 3441, Dickerson Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37207, United States",36.2450987,-86.7495457
"MACON COUNTY GENERAL HOSPITAL, INC.",1336,LifePoint Health,"305 West Locust Street, Lafayette, Tennessee 37083","305, West Locust Street, Lafayette, Macon County, Middle Tennessee, Tennessee, 37083, United States",36.5195573,-86.0269343
SUMNER REGIONAL MEDICAL CENTER LLC,1336,LifePoint Health,"555 Hartsville Pike, Gallatin, TN 37066","Summer Regional Medical Center, 555, Hartsville Pike, Gallatin, Sumner County, Middle Tennessee, Tennessee, 37066, United States",36.3897223,-86.4336503
"SAINT THOMAS STONES RIVER HOSPITAL, LLC",1374,Ascension Saint Thomas,"324 Doolittle Rd, Woodbury, TN 37190","Saint Thomas Stones River Hospital, 324, Doolittle Road, Woodbury, Cannon County, Middle Tennessee, Tennessee, 37190, United States",35.8329005,-86.0720264
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1332,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
TROUSDALE MEDICAL CENTER LLC,1336,LifePoint Health,"500 Church Street, Hartsville, TN 37074","Trousdale Medical Center, 500, Church Street, Hartsville, Trousdale County, Middle Tennessee, Tennessee, 37074, United States",36.3879675,-86.1682092
"SAINT THOMAS RIVER PARK HOSPITAL, LLC",1374,Ascension Saint Thomas,"1559 Sparta St, McMinnville, TN 37110","St Thomas River Park Hospital, 1559, Sparta Street, McMinnville, Warren County, Middle Tennessee, Tennessee, 37110, United States",35.6998452,-85.742835
"SAINT THOMAS RIVER PARK HOSPITAL, LLC",1374,Ascension Saint Thomas,"1559 Sparta St, McMinnville, TN 37110","St Thomas River Park Hospital, 1559, Sparta Street, McMinnville, Warren County, Middle Tennessee, Tennessee, 37110, United States",35.6998452,-85.742835
HENDERSONVILLE HOSPITAL CORPORATION,1336,HCA Healthcare,"355 New Shackle Island Rd, Hendersonville, TN 37075","TriStar Hendersonville, 355, New Shackle Island Road, Glen Oaks, Hendersonville, Sumner County, Middle Tennessee, Tennessee, 37075, United States",36.3254227,-86.6227582
SUMNER REGIONAL MEDICAL CENTER LLC,1336,LifePoint Health,"555 Hartsville Pike, Gallatin, TN 37066","Summer Regional Medical Center, 555, Hartsville Pike, Gallatin, Sumner County, Middle Tennessee, Tennessee, 37066, United States",36.3897223,-86.4336503
VANDERBILT UNIVERSITY MEDICAL CENTER,1359,Vanderbilt University Medical Center,"1211 Medical Center Dr, Nashville, TN 37232","Vanderbilt University Medical Center, 1211, Medical Center Drive, Nashville, Davidson County, Middle Tennessee, Tennessee, 37232, United States",36.1409238,-86.8016342
NASHVILLE GENERAL HOSPITAL,1355,Nashville General Hospital,"1818 Albion St, Nashville, TN 37208","Nashville General Hospital, 1818, Albion Street, Nashville, Davidson County, Middle Tennessee, Tennessee, 37208, United States",36.1665412,-86.8070181
MAURY REGIONAL HOSPITAL MARSHALL MEDICAL CENTER,1349,Maury Regional Health,"1080 N Ellington Pkwy, Lewisburg, TN 37091","Marshall Medical Center, 1080, North Ellington Parkway, Wallace Acres, Lewisburg, Marshall County, Middle Tennessee, Tennessee, 37091, United States",35.464732,-86.7854787
VANDERBILT STALLWORTH REHABILITATION HOSPITAL LP,1359,Vanderbilt University Medical Center,"2201 Children's Way, Nashville, TN 37232",,,
SAINT THOMAS WEST HOSPITAL,1338,Ascension Saint Thomas,"4220 Harding Pike, Nashville, TN 37205","Saint Thomas West Hospital, 4220, Harding Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37205, United States",36.1296963,-86.8446452
HTI MEMORIAL HOSPITAL CORPORATION,1334,HCA Healthcare,"3441 Dickerson Pike, Nashville, TN 37207","Tristar Skyline Medical Center, 3441, Dickerson Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37207, United States",36.2450987,-86.7495457
"SAINT THOMAS DEKALB HOSPITAL, LLC",1340,Ascension Saint Thomas,"520 West Main St., Smithville, TN 37166","Saint Thomas DeKalb Hospital, 520, West Main Street, Smithville, DeKalb County, Middle Tennessee, Tennessee, 37166, United States",35.9612014,-85.829345
NORTHCREST MEDICAL CENTER,1336,HCA Healthcare,"100 NorthCrest Dr, Springfield, TN 37172","Northcrest Medical Center, 100, Northcrest Drive, Springfield, Robertson County, Middle Tennessee, Tennessee, 37172, United States",36.4788508,-86.8865094
SUMNER REGIONAL MEDICAL CENTER LLC,1336,LifePoint Health,"555 Hartsville Pike, Gallatin, TN 37066","Summer Regional Medical Center, 555, Hartsville Pike, Gallatin, Sumner County, Middle Tennessee, Tennessee, 37066, United States",36.3897223,-86.4336503
"CURAHEALTH NASHVILLE, LLC",1334,"Curahealth Nashville, LLC","1412 County Hospital Rd., Nashville, TN 37218","County Hospital Road, Bordeaux Hills, Nashville, Davidson County, Middle Tennessee, Tennessee, 37218, United States",36.1867877,-86.8405273
"SAINT THOMAS STONES RIVER HOSPITAL, LLC",1374,Ascension Saint Thomas,"324 Doolittle Rd, Woodbury, TN 37190","Saint Thomas Stones River Hospital, 324, Doolittle Road, Woodbury, Cannon County, Middle Tennessee, Tennessee, 37190, United States",35.8329005,-86.0720264
"SAINT THOMAS RIVER PARK HOSPITAL, LLC",1374,Ascension Saint Thomas,"1559 Sparta St, McMinnville, TN 37110","St Thomas River Park Hospital, 1559, Sparta Street, McMinnville, Warren County, Middle Tennessee, Tennessee, 37110, United States",35.6998452,-85.742835
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1332,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1340,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
SAINT THOMAS WEST HOSPITAL,1353,Ascension Saint Thomas,"4220 Harding Pike, Nashville, TN 37205","Saint Thomas West Hospital, 4220, Harding Pike, Nashville, Davidson County, Middle Tennessee, Tennessee, 37205, United States",36.1296963,-86.8446452
"TRUSTPOINT HOSPITAL, LLC",1337,"TrustPoint Hospital, LLC","1009 N Thompson Ln, Murfreesboro, TN 37129","Trustpoint Hospital, 1009, North Thompson Lane, Murfreesboro, Rutherford County, Middle Tennessee, Tennessee, 37129, United States",35.8643044,-86.4304011
MAURY REGIONAL HOSPITAL,1349,Maury Regional Health,"1224 Trotwood Avenue, Columbia, TN 38401","Maury Regional Medical Center, 1224, Trotwood Avenue, Rolling Fields, Columbia, Maury County, Middle Tennessee, Tennessee, 38401, United States",35.6070949,-87.0664395
CENTRAL TENNESSEE HOSPITAL CORPORATION,1344,HCA Healthcare,"111 Highway 70 E, Dickson, TN 37055",,,
RIVER PARK HOSPITAL LLC,1340,Ascension Saint Thomas,"1559 Sparta St, McMinnville, TN 37110","St Thomas River Park Hospital, 1559, Sparta Street, McMinnville, Warren County, Middle Tennessee, Tennessee, 37110, United States",35.6998452,-85.742835
"BEHAVIORAL HEALTHCARE CENTER AT COLUMBIA, LLC",1349,Maury Regional Health,"1400 Rosewood Drive, Columbia, TN 38401","1400, Rosewood Drive, Rolling Fields, Columbia, Maury County, Middle Tennessee, Tennessee, 38401, United States",35.6054492,-87.0593942
"SAINT THOMAS RIVER PARK HOSPITAL, LLC",1374,Ascension Saint Thomas,"1559 Sparta St, McMinnville, TN 37110","St Thomas River Park Hospital, 1559, Sparta Street, McMinnville, Warren County, Middle Tennessee, Tennessee, 37110, United States",35.6998452,-85.742835
RIVERVIEW MEDICAL CENTER LLC,1337,LifePoint Health,"158 Hospital Dr, Carthage, TN 37030","Riverview Regional Medical Center, 158, Hospital Drive, Carthage, Smith County, Middle Tennessee, Tennessee, 37030, United States",36.264438,-85.9500813
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1340,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
SHELBYVILLE HOSPITAL COMPANY LLC,1374,Vanderbilt University Medical Center,"2835 Highway 231 North, Shelbyville, TN 37160",,,
ROLLING HILLS HOSPITAL LLC,1334,Rolling Hills Hospital LLC,"2014 Quail Hollow Circle, Franklin, TN 37067","2014, Quail Hollow Circle, Franklin, Williamson County, Middle Tennessee, Tennessee, 37067, United States",35.9145193,-86.8166249
"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF FRANKLIN, LLC",1381,Encompass Health,"1000 Physicians Way, Franklin, TN 37067","1000, Physicians Way, Franklin, Williamson County, Middle Tennessee, Tennessee, 37067, United States",35.919702,-86.820039
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1337,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
"HCA HEALTH SERVICES OF TENNESSEE, INC.",1374,HCA Healthcare,"1 Park Plaza, Nashville, TN 37203","Park Plaza, Nashville, Davidson County, Middle Tennessee, Tennessee, 37203, United States",36.1510858,-86.8164679
SETON CORPORATION,1353,Ascension Saint Thomas,"2000 Church Street, Nashville, TN 37236","Ascension Saint Thomas Midtown Hospital, 2000, Church Street, Nashville, Davidson County, Middle Tennessee, Tennessee, 37236, United States",36.1538389,-86.8024571
